-0.116073594,0.012747019,0.035395248,0.23017479,-0.036238959,-0.001898,0,-0.021620644,0
-0.077800875,0.037317926,0.005152688,0.630350245,0.193167871,-0.008753,0,0.006321971,0
-0.103975141,0.014585008,0.059419197,0.378051174,0.292614028,0.037896,0,0.122074752,0
-0.071675839,0.000339701,0.04413992,0.491768067,0.273965101,0.002674,0,-0.100550562,0
-0.032431697,0.106157738,0.045681629,0.646819333,0.160036367,0.002718,1,0.089761332,0
-0.098135889,0.029453105,0.049557122,0.472849255,0.296187277,0.019096,0,0.127804228,0
-0.108891751,0.045361464,0.080614377,0.61499232,0.508238832,0.002096,0,0.063858968,0
-0.13776143,0.097138629,0.093108419,0.565253221,0.447453269,0.000522,0,0.234890854,0
-0.103742075,0.063748201,0.080757468,0.456987227,0.431879773,0.027313,0,0.099065781,0
-0.174128791,0.108976674,0.063805633,0.544687144,-0.191031192,0.015143,0,0.130994753,0
-0.144419607,0.077347956,0.037931239,0.704533523,-0.016823393,-0.012407,0,0.076947918,1
-0.140953307,-0.000804368,0.058403713,0.582416536,0.081750627,0.032949,0,0.043834282,1
-0.212785462,0.014586952,0.029205242,0.519819036,0.57626858,-0.000499,0,0.156868122,0
-0.096177381,0.044233233,0.119870295,0.531431478,0.610260669,0.021719,0,-0.035441658,0
-0.037992106,0.113530917,0.055242735,0.691075091,0.336793827,0.006573,0,0.253048802,0
-0.087116267,0.020516611,0.098624601,0.728462455,0.329211199,0.037584,0,0.201140393,1
-0.067442883,0.010950325,0.031639123,0.711159621,0.30613236,0.008648,0,0.016737578,1
-0.098935084,0.051109536,0.012683029,0.717063867,0.247150989,0.042397,0,0.094100939,0
-0.107797744,0.052692617,0.09690901,0.539236431,0.631044361,0.052028,0,0.1953987,0
-0.14221387,0.109752333,0.082559016,0.507900364,0.135724595,-0.052723,0,0.070562591,0
-0.145078691,0.023111399,0.099930725,0.578195902,0.081485179,-0.059075,0,0.223180976,0
-0.124576158,0.020832356,0.001074249,0.147671665,0.003151396,-0.009874,0,0.164757891,0
-0.069822885,-0.03292235,0.030844387,0.633211103,0.629956412,0.006541,0,0.271070756,0
-0.127842747,0.026574738,0.10812798,0.56716169,0.022562902,-0.01182,0,0.160880008,0
-0.142643536,0.020140518,0.038627881,0.422506122,0.436303459,0.014156,0,-0.022198175,0
-0.126049181,0.037865435,0.030806002,0.578573496,0.386011815,-0.010983,0,0.059521501,0
-0.147794082,0.025639824,0.046345362,0.496768264,0.393536212,-0.015882,0,0.213217391,0
-0.097648543,0.016476653,0.052874652,0.749222242,0.350736774,0.001741,0,0.056246711,1
-0.039659137,0.004281059,0.198487965,0.601710369,0.28672191,0.045849,0,0.178787001,0
-0.180101178,0.00270886,0.001300736,0.064366817,0.337814132,0.045282,0,0.092364702,0
-0.05500555,0.037208778,0.103122128,0.582070404,0.61773283,0.039338,0,0.119667949,0
-0.039500398,0.084968691,0.004062036,0.693448752,0.125696485,0.009466,0,-0.020170508,1
-0.062302759,0.001827259,0.003115753,0.383542298,0.1018076,0.009889,0,0.03291124,0
-0.060047815,0.007102098,0.018993366,0.434215367,0.124985094,0.01347,0,0.085043986,0
-0.108489703,0.040655837,0.163500028,0.516266651,0.4596501,-0.084287,0,0.257135087,0
-0.112572355,0.023340419,0.022690275,0.487869842,0.349454319,-0.01136,0,0.166611785,0
-0.097689089,0.033487708,0.105793717,0.632094061,0.120868852,-0.031337,0,-0.029632846,1
-0.086306386,0.027001361,0.063006294,0.550834924,0.233492432,0.028152,0,0.168367849,0
-0.034164282,0.003055611,0.067979958,0.521804032,0.167039872,0.007154,0,0.012321299,1
-0.079303102,0.06155527,0.009113181,0.321969285,-0.033481134,-0.009954,0,0.265364446,0
-0.069921676,-0.011417062,0.047780434,0.491553255,0.151526682,0.011162,0,0.038907715,1
-0.134783279,0.056742663,0.036008604,0.364982111,0.195527612,-0.011416,0,0.035820528,1
-0.088687233,0.010852482,0.039641488,0.399437501,0.30410275,0.012164,0,0.091373193,0
-0.090165882,0.037387551,0.04517306,0.303946386,0.688643446,0.027972,0,-0.09130194,0
-0.105094245,-0.009750822,0.021239385,0.163847694,-0.209836687,0.029391,0,0.099027825,0
-0.12473802,0.054872266,0.159171912,0.877778267,0.191089764,0.016646,0,0.071245111,0
-0.059873009,0.012706584,0.072265828,0.526245997,0.288765429,0.021055,0,0.095490758,0
-0.095185734,0.055243424,0.109643802,0.508455374,0.892110779,0.028468,0,0.17451683,0
-0.075290759,0.02789585,0.077845279,0.449675691,0.179115008,-0.086494,0,0.373815426,0
-0.108371905,0.011812559,-0.038168596,0.421536806,0.185358079,0.025263,0,0.044068034,1
-0.037523513,0.021306035,0.03541413,0.480768325,0.362433215,0.013503,0,0.085561145,0
-0.046261417,0.034409535,-0.006519744,0.481807746,0.215590157,-0.013322,0,0.049909407,0
-0.143481407,-0.033989122,0.015325931,0.398985901,0.270146795,-0.006313,0,0.058516626,0
-0.123749455,0.015633117,0.294137572,0.662388222,0.60512588,0.024026,0,0.077257339,0
-0.127576364,0.123138895,0.116971955,0.678238225,0.372375158,0.021365,0,0.118888901,0
-0.074213397,0.023697743,0.012761607,0.579822289,0.325761748,0.00735,0,0.121617816,0
-0.134600305,0.024312258,0.088575504,0.261693446,1.25152208,0.262333,0,0.407632203,0
-0.083677884,0.069011795,-5.36699E-05,0.736507875,0.080253429,0.01117,0,0.020458705,0
-0.043664198,0.119431779,0.028441815,0.443530845,0.349571768,0.050466,0,0.246568447,0
-0.125381301,-0.000744602,0.161208782,0.675119869,0.133867532,0.011507,0,0.096705668,0
-0.11927187,0.20504755,0.052420731,0.72934521,0.306843769,-0.001729,0,-0.025299201,0
-0.041914007,0.027040773,0.093560815,0.598027762,0.444551074,0.004342,0,0.098986239,0
-0.077986477,0.082799241,0.019887251,0.585343415,0.097574741,-0.008369,0,0.146236197,0
-0.182088092,0.001522115,0.029211991,0.630460023,0.386316818,0.020548,0,0.07042462,1
-0.098990581,0.051136672,0.15034736,0.656092402,0.663163018,0.032788,0,-0.03915493,1
-0.073094291,0.028473919,0.045662302,0.420202339,0.186565345,-0.049282,0,0.05301329,0
-0.068420456,0.028071341,0.007036332,0.617485198,0.277325108,0.013478,0,0.240187796,0
-0.006297351,0.063404405,0.00831289,0.561082424,0.362450569,-0.009257,0,0.258033927,0
-0.130964315,-0.001249889,0.057209752,0.359848706,0.24600991,0.028378,0,0.212514876,0
-0.105808154,0.02880882,0.049358023,0.653700018,0.064569727,0.019198,0,0.095829716,0
-0.064546783,0.068842425,-0.00188346,0.302353988,0.298784799,0.005454,0,0.047031251,0
-0.0647446,0.049902509,0.03470964,0.494171321,0.458482898,0.034057,0,0.229849399,0
-0.086396227,0.051082223,0.048896786,0.325188857,0.569670876,0.078315,0,0.089915592,0
-0.214100146,0.047786778,0.042084613,0.507385806,0.717591236,0.01331,0,0.147350412,0
-0.037129741,-9.81914E-05,0.040045139,0.420716151,0.073501484,-0.062083,0,0.065983762,0
-0.089551545,0.001084982,-0.012348134,0.275181795,0.266871249,0.008027,0,0.168549817,0
-0.0705421,0.019844044,0.110714004,0.530499916,0.221952842,-0.034015,0,0.102119685,0
-0.052260969,0.05847782,0.020544251,0.605286266,0.028238332,-0.049819,0,0.04090116,0
-0.128587997,-0.000734278,0.033661655,0.491570898,0.370357841,0.022852,0,-0.046727578,0
-0.202979488,0.005576965,-0.091923596,0.762855498,0.830785274,-0.002411,0,0.073058811,1
-0.103620641,0.025559853,0.070080954,0.471639841,0.236429259,0.042303,0,0.058974657,0
-0.188759599,0.043039678,0.122495369,0.613452525,1.62894339,0.01961,0,0.277498673,1
-0.180974253,-0.011368485,0.152610811,0.561023919,0.346289487,-0.019912,0,0.142594488,0
-0.079687077,0.039086879,0.080707268,0.567104843,0.707787185,0.012057,0,0.136059353,0
-0.137731743,0.093614783,0.082619618,0.560890811,0.138076022,0.010402,0,0.227817383,1
-0.070072074,0.071135693,0.053486887,0.566461129,0.406588765,0.034518,0,0.13460904,0
-0.074975259,0.02789399,0.05628996,0.544471768,0.500635017,0.015323,0,0.019023383,0
-0.111058295,0.034375764,0.051119295,0.52906082,-0.000791128,-0.008773,0,0.074492543,0
-0.089944448,0.033046593,0.047792204,0.698404263,1.405891899,0.024714,0,0.17022389,1
-0.227332808,-0.018579788,-0.012557958,0.292287441,0.118484872,0.004439,0,0.152979025,0
-0.104798922,0.027470067,0.035371182,0.536359067,0.273617312,0.002152,0,0.116443479,0
-0.172786906,0.277857309,-0.037345726,0.755191684,0.503851725,0.075177,0,-0.006254257,0
-0.111058295,0.006279904,0.05588795,0.487660144,0.217504567,0.006021,0,0.253637413,0
-0.15595091,-0.037286141,0.073023679,0.568917108,0.469326744,0.015007,0,0.046190684,0
-0.087072293,0.054272369,0.001676314,0.36289697,2.507746099,0.160422,0,0.25362389,0
-0.087228717,0.094494122,0.080640063,0.63442416,0.282985669,0.002926,0,0.245166228,0
-0.076910343,-0.078102099,0.05403481,0.581782162,0.585860977,-0.06969,0,0.41962223,0
-0.196296293,0.006453058,0.000205544,0.368997156,0.191209466,0.008075,0,-0.004022503,0
-0.08786618,0.114686841,0.023867001,0.604820502,-0.126994487,0.032399,0,0.062838699,0
-0.069647621,0.082656126,-0.044779342,0.681628819,0.03972196,-0.01502,0,0.056187906,1
-0.085899267,0.005134615,0.073920733,0.22709455,0.223476721,-0.022673,0,0.075446451,0
-0.257975136,0.008390994,0.131353894,0.502581113,0.54453812,-0.024264,0,0.1596842,0
-0.080467779,0.024833163,-0.000121781,0.373994517,0.065644659,5.4E-05,0,0.113056992,0
-0.154630369,0.084877746,0.02561451,0.497506923,0.325188356,-0.067478,0,0.223446511,0
-0.097115008,0.114641134,0.019567,0.59818204,0.515082256,0.032223,0,0.056857459,0
-0.101898959,-0.006956661,0.130883827,0.568445441,0.525145658,0.066496,0,0.021994021,0
-0.101898959,0.013860355,0.033777453,0.385582884,0.460968198,-0.006891,0,0.241801105,1
-0.097115008,-0.018092552,0.149586235,0.581165451,0.423929519,-0.028543,0,0.210006785,1
-0.089560632,0.020900946,0.004092757,0.621008354,0.333160632,0.036397,0,0.097409702,1
-0.082911633,-0.002533675,0.071342076,0.435738456,0.198688464,-0.019667,0,-0.034347166,0
-0.130736399,0.123454475,-0.08451316,0.604320366,0.277971093,0.054469,0,0.042974684,0
-0.125519724,-0.011006603,0.050128495,0.495722567,0.997860903,0.037937,0,0.150496816,0
-0.166785634,-0.059412183,0.013040452,0.518854985,0.322497254,0.028808,0,0.055689839,0
-0.114100171,-0.007543884,0.081947322,0.443611727,0.34040534,0.018995,0,0.030134749,0
-0.106710699,0.000135511,0.092978462,0.334359539,0.396153069,-0.141202,0,0.038742902,0
-0.087793899,0.035695388,0.040266393,0.469918048,0.710871139,0.147422,0,0.291805352,0
-0.065111339,-0.006678256,0.134957177,0.518123417,0.154929634,0.033191,0,0.253258614,0
-0.039315481,0.062273815,-0.060524466,0.425235117,0.814304698,0.208707,0,0.211729341,0
-0.076294776,0.015608676,-0.037109212,0.377654956,0.184205626,-0.00483,0,0.098837248,0
-0.105818711,0.073070644,-0.024556589,0.518719825,0.698240562,0.00019,0,0.150487654,0
-0.096137155,0.050947594,0.008719127,0.5477194,0.160746977,-0.022322,0,0.061533652,0
-0.076294776,0.038010245,0.090751083,0.583353895,0.350284168,0.029424,0,0.045379651,0
-0.096137155,0.108296551,-0.046355356,0.460662056,0.064668156,-0.004749,0,0.161107118,0
-0.147691863,0.024378833,0.027130881,0.737033178,0.070923005,0.097027,0,0.229120074,0
-0.157565083,0.062014456,0.146491797,0.626845483,0.340165103,0.004139,0,0.008710996,1
-0.129389185,-0.055538316,0.017085582,0.686708217,0.330477069,-0.008136,0,0.073982512,0
-0.118700546,0.014128321,0.015236777,0.401033563,0.27673666,0.018129,0,0.104036381,0
-0.151911374,-0.048974468,0.054141748,0.632214165,0.307116946,-0.098383,0,0.241003513,0
-0.063732723,0.089238263,0.209751815,0.722670823,0.472084015,0.177286,0,0.249762301,0
-0.183293056,0.0670816,0.02913889,0.556857767,0.439355203,0.024441,0,0.014035299,0
-0.154679218,0.152532917,-0.060918018,0.762336771,0.180293464,0.001414,0,0.223566212,0
-0.131974294,-0.002091419,0.10003827,0.619826026,0.273727326,-0.010893,0,-0.015101376,0
-0.134977105,0.040017402,0.101686816,0.637933169,0.280641285,0.008748,0,0.193182197,0
-0.08487091,0.06001053,0.051829381,0.53093179,0.086890561,-0.018897,0,-0.032844845,1
-0.074558575,0.048781722,-0.007959988,0.643127505,0.026793528,-0.072739,0,0.173390961,1
-0.12958128,0.032074434,0.084549678,0.689382422,0.344562612,-0.015943,0,0.031449432,0
-0.217740511,0.011800002,-0.030447153,0.482837674,0.326531976,0.017479,0,0.07302828,0
-0.071088747,0.001488448,0.056219393,0.584560483,0.230322269,3.2E-05,0,0.129794522,0
-0.071468069,-0.01766774,0.032869656,0.528444821,0.326562161,0.154021,0,0.125843033,0
-0.159566616,-0.003739694,0.00779674,0.586618365,0.333311899,-0.042159,0,0.016407119,0
-0.144916005,0.003599231,-0.008275286,0.207177257,0.047536462,0.039608,0,0.128819016,0
-0.15866258,-0.010454535,0.039103596,0.538103016,0.156363326,0.016009,0,0.112880522,0
-0.125365964,0.003130736,0.011518821,0.780539564,0.135875993,-0.003758,0,0.121993138,1
-0.086094219,0.071775144,0.018017826,0.482274063,0.243271123,-0.007083,0,0.049620015,0
-0.12778173,0.025196973,0.050055808,0.512076668,0.213552278,-0.003902,0,0.069678153,0
-0.14453117,0.132314147,0.05408981,0.770434059,-0.061119462,-0.041582,0,0.209304866,0
-0.078759715,0.032995985,0.005009196,0.647771018,0.221523569,-0.032422,0,0.08902283,0
-0.081253929,-0.016088909,0.060007308,0.545872635,0.580423493,0.001369,0,0.11115967,0
-0.078529073,0.040002568,-0.009901218,0.40230816,0.175556196,0.033173,0,0.081993552,1
-0.183293056,0.057051394,0.021286015,0.669809518,0.143487431,0.034888,0,0.07879293,0
-0.199859563,0.000420942,0.003703159,0.3238338,0.362901491,-0.007289,0,0.173091569,0
-0.080257371,0.091522737,0.089804538,0.781221228,0.147232481,-0.084319,0,0.261171189,0
-0.160821363,0.01906829,0.046344244,0.577417945,0.431155716,0.01674,0,0.032721377,0
-0.134122834,0.002360303,0.00729897,0.325005578,0.160845013,-0.085209,0,0.745441178,0
-0.118288223,0.043314856,0.026283134,0.509438858,0.349572749,0.044391,0,0.010547236,1
-0.134122834,0.005107651,0.063651435,0.563374459,0.274920814,0.007033,0,0.117702188,0
-0.160821363,0.033765974,-0.000836482,0.505658041,0.338025824,-0.000794,0,0.036185112,0
-0.17574969,0.004469282,0.12706443,0.528719997,0.245024885,-0.026877,0,0.054796382,0
-0.135442913,0.03753414,0.122555909,0.725338565,0.505274414,-0.02239,0,0.063109804,0
-0.109396444,-0.012405343,0.044308603,0.432322362,0.342824289,-0.06633,0,0.30203816,0
-0.046582057,-0.012203253,0.01192112,0.112879502,0.719140787,0.037278,0,0.038731642,0
-0.182264797,0.090802174,0.067653396,0.544956914,0.440548381,-0.017489,0,0.154552817,0
-0.219046207,0.052081293,0.080383608,0.59827905,0.260274818,-0.015773,0,0.135869106,0
-0.187734519,0.081326852,-0.016740691,0.548662258,0.041487378,-0.028501,0,0.115203962,0
-0.134468827,0.096330009,0.037400193,0.81854709,0.321445972,0.007729,0,0.128200767,0
-0.099518124,0.031712318,0.022201091,0.373543459,0.198072785,0.010666,0,0.042526426,0
-0.122584615,0.05684168,0.059470873,0.814278694,0.490143519,-0.020393,1,0.037512744,1
-0.076381461,0.020287715,0.00855446,0.556872734,0.03621,0.006146,0,-0.018263184,1
-0.071115653,0.033677847,0.012169429,0.490513965,0.301346462,-0.018132,0,-0.053525133,0
-0.103241542,-0.000422322,-0.008876301,0.628322307,0.068418422,-0.026436,1,0.041264868,0
-0.124505473,0.144433624,0.047341674,0.459881562,0.373897974,-0.002964,0,0.060790797,0
-0.11811637,0.141430348,0.047938455,0.583585613,0.28506202,0.009261,0,0.077100593,1
-0.121850977,0.027240085,-0.003980105,0.436824968,0.06838337,0.014436,1,0.059802541,0
-0.160376673,-0.005423334,0.042348565,0.394411617,0.153250946,-0.010644,0,0.077469389,0
-0.15866258,-0.011659891,0.05917379,0.509880812,0.026347445,0.000502,0,0.001943118,0
-0.096716801,0.015562513,0.048502857,0.734914941,0.150508187,-0.01208,0,0.173905023,0
-0.150674706,0.036911735,-0.002213086,0.641234972,0.027605598,-0.015089,0,0.064046699,0
-0.058852523,-0.001307687,0.001948989,0.403419162,0.082388204,0.007772,0,0.10364866,1
-0.125661555,-9.91343E-05,0.002686198,0.413222779,-0.009508441,-0.020247,0,0.049379037,0
-0.132923635,0.014474838,-0.012298526,0.295674834,0.15094933,0.014837,0,-0.165826196,0
-0.113681335,-0.000315479,0.026747834,0.736795616,-0.033195906,-0.011556,0,0.051126005,0
-0.15866258,0.04862162,0.110898607,0.903925795,0.182196809,-0.020234,0,0.068045639,0
-0.115966545,-0.001325612,0.01596755,0.18155236,0.339733936,0.016032,0,0.044157261,0
-0.168976764,0.063917974,0.009769371,0.402616358,-0.101983662,-0.021559,0,0.075087159,0
-0.101463166,0.017639272,0.008195487,0.545945607,0.036669186,-0.010796,0,0.076843904,0
-0.122531437,0.038927545,0.030898894,0.428973984,-0.031149641,-0.06416,0,0.136728797,0
-0.203238809,0.034509794,0.004327546,0.497856822,-0.007385707,-0.008996,0,0.08411032,0
-0.125640274,0.020216243,0.017559207,0.471036388,0.022706483,0.001671,0,0.088935953,0
-0.094741995,0.008125274,0.122207117,0.572651824,0.241325023,-0.004874,0,0.123091512,0
-0.179123483,0.028863183,0.088561904,0.582346529,0.257662488,0.004602,0,0.058370649,0
-0.15866258,0.014053476,-0.030768584,0.422744885,0.00523463,-0.042666,0,0.123802372,0
